Dept,Circo,SUM of Manuel Valls,SUM of Sylvia Pinel,SUM of Vincent Peillon,SUM of François de Rugy,SUM of Arnaud Montebourg,SUM of Benoit Hamon,SUM of Jean-Luc Bennahmias,SUM of Blanc,SUM of Nul,SUM of Total des votes exprimés,% M VALLS,% S PINEL,% V PEILLON,% F DE RUGY,% A MONTEBOURG,% B HAMON,% JL BENNHAMIAS
1,1 - 4,783,70,191,95,748,830,36,19,17,2753,28.44,2.54,6.94,3.45,27.17,30.15,1.31
,1 - 5,365,36,66,45,249,462,8,5,10,1231,29.65,2.92,5.36,3.66,20.23,37.53,0.65
,1 - 3,586,50,157,82,463,834,31,17,12,2203,26.60,2.27,7.13,3.72,21.02,37.86,1.41
,1 - 1,768,64,139,80,654,683,14,8,14,2402,31.97,2.66,5.79,3.33,27.23,28.43,0.58
,1 - 2,776,44,165,110,538,965,25,21,15,2623,29.58,1.68,6.29,4.19,20.51,36.79,0.95
2,2 - 3,333,18,221,23,210,270,6,6,11,1081,30.80,1.67,20.44,2.13,19.43,24.98,0.56
,2 - 1,446,24,78,36,261,393,9,8,8,1247,35.77,1.92,6.26,2.89,20.93,31.52,0.72
,2 - 2,323,7,78,38,186,376,14,5,4,1022,31.60,0.68,7.63,3.72,18.20,36.79,1.37
,2 - 4,502,33,100,34,269,414,10,3,10,1362,36.86,2.42,7.34,2.50,19.75,30.40,0.73
,2 - 5,374,43,96,33,235,456,15,9,7,1252,29.87,3.43,7.67,2.64,18.77,36.42,1.20
3,3 - 3,618,77,89,67,389,586,16,12,15,1842,33.55,4.18,4.83,3.64,21.12,31.81,0.87
,3 - 1,572,23,74,67,483,635,18,11,9,1872,30.56,1.23,3.95,3.58,25.80,33.92,0.96
,3 - 2,603,52,92,59,427,495,16,13,12,1744,34.58,2.98,5.28,3.38,24.48,28.38,0.92
4,4 - 1,660,66,134,67,385,751,36,20,12,2099,31.44,3.14,6.38,3.19,18.34,35.78,1.72
,4 - 2,610,68,106,101,363,950,22,22,23,2220,27.48,3.06,4.77,4.55,16.35,42.79,0.99
5,5 - 2,323,42,70,41,179,479,9,6,6,1143,28.26,3.67,6.12,3.59,15.66,41.91,0.79
,5 - 1,571,54,137,75,354,754,25,7,14,1970,28.98,2.74,6.95,3.81,17.97,38.27,1.27
6,6 - 7,923,61,194,140,541,1025,32,19,12,2916,31.65,2.09,6.65,4.80,18.55,35.15,1.10
,6 - 4,415,25,96,45,235,386,23,6,6,1225,33.88,2.04,7.84,3.67,19.18,31.51,1.88
,6 - 6,537,28,93,54,240,421,15,8,5,1388,38.69,2.02,6.70,3.89,17.29,30.33,1.08
,6 - 8,500,30,90,46,285,460,26,5,6,1437,34.79,2.09,6.26,3.20,19.83,32.01,1.81
,6 - 2,539,38,125,71,295,547,26,8,6,1641,32.85,2.32,7.62,4.33,17.98,33.33,1.58
,6 - 9,627,37,145,87,340,672,22,15,8,1930,32.49,1.92,7.51,4.51,17.62,34.82,1.14
,6 - 3,613,37,124,62,306,591,21,8,4,1754,34.95,2.11,7.07,3.53,17.45,33.69,1.20
,6 - 1,1196,52,236,127,506,1072,30,21,8,3219,37.15,1.62,7.33,3.95,15.72,33.30,0.93
,6 - 5,451,18,85,41,205,317,9,4,7,1126,40.05,1.60,7.55,3.64,18.21,28.15,0.80
7,7 - 3,765,51,130,89,346,1012,28,23,17,2421,31.60,2.11,5.37,3.68,14.29,41.80,1.16
,7 - 1,613,39,97,49,261,657,19,13,11,1735,35.33,2.25,5.59,2.82,15.04,37.87,1.10
,7 - 2,570,31,80,72,294,673,21,7,6,1741,32.74,1.78,4.60,4.14,16.89,38.66,1.21
8,8 - 2,565,21,106,44,458,626,15,10,21,1835,30.79,1.14,5.78,2.40,24.96,34.11,0.82
,8 - 1,445,17,63,22,268,383,9,7,8,1207,36.87,1.41,5.22,1.82,22.20,31.73,0.75
,8 - 3,364,16,46,28,260,297,11,4,10,1022,35.62,1.57,4.50,2.74,25.44,29.06,1.08
9,9 - 1,1291,96,231,75,506,1000,50,67,24,3249,39.74,2.95,7.11,2.31,15.57,30.78,1.54
,9 - 2,1059,73,200,54,456,806,27,34,11,2675,39.59,2.73,7.48,2.02,17.05,30.13,1.01
10,10 - 2,489,19,94,54,315,469,22,14,16,1462,33.45,1.30,6.43,3.69,21.55,32.08,1.50
,10 - 1,347,19,85,37,208,326,22,4,4,1044,33.24,1.82,8.14,3.54,19.92,31.23,2.11
,10 - 3,430,28,74,32,276,443,21,6,10,1304,32.98,2.15,5.67,2.45,21.17,33.97,1.61
11,11 - 3,2047,138,233,100,723,1305,68,40,49,4614,44.36,2.99,5.05,2.17,15.67,28.28,1.47
,11 - 1,2202,129,319,117,825,1567,46,32,52,5205,42.31,2.48,6.13,2.25,15.85,30.11,0.88
,11 - 2,1410,213,259,81,531,1007,24,17,27,3525,40.00,6.04,7.35,2.30,15.06,28.57,0.68
12,12 - 1,1113,93,172,103,566,1155,24,17,22,3226,34.50,2.88,5.33,3.19,17.54,35.80,0.74
,12 - 3,579,53,78,56,285,701,19,9,10,1771,32.69,2.99,4.40,3.16,16.09,39.58,1.07
,12 - 2,965,120,188,75,439,963,31,17,22,2781,34.70,4.31,6.76,2.70,15.79,34.63,1.11
13,13 - 1,478,24,108,33,252,469,19,10,3,1383,34.56,1.74,7.81,2.39,18.22,33.91,1.37
,13 - 3,697,17,116,35,286,488,15,3,8,1654,42.14,1.03,7.01,2.12,17.29,29.50,0.91
,13 - 7,272,11,71,11,252,441,12,7,9,1070,25.42,1.03,6.64,1.03,23.55,41.21,1.12
,13 - 11,1350,86,286,157,734,1434,53,20,23,4100,32.93,2.10,6.98,3.83,17.90,34.98,1.29
,13 - 4,490,117,338,67,365,973,25,23,16,2375,20.63,4.93,14.23,2.82,15.37,40.97,1.05
,13 - 13,416,19,58,34,263,303,9,9,9,1102,37.75,1.72,5.26,3.09,23.87,27.50,0.82
,13 - 5,906,59,289,120,532,1619,64,17,12,3589,25.24,1.64,8.05,3.34,14.82,45.11,1.78
,13 - 12,605,31,140,76,418,591,19,5,3,1880,32.18,1.65,7.45,4.04,22.23,31.44,1.01
,13 - 2,1134,34,256,98,454,1134,39,16,10,3149,36.01,1.08,8.13,3.11,14.42,36.01,1.24
,13 - 14,1158,55,263,146,595,1254,38,29,23,3509,33.00,1.57,7.50,4.16,16.96,35.74,1.08
,13 - 6,945,45,155,70,389,736,35,10,9,2375,39.79,1.89,6.53,2.95,16.38,30.99,1.47
,13 - 10,1009,67,196,122,752,1084,64,25,52,3294,30.63,2.03,5.95,3.70,22.83,32.91,1.94
,13 - 16,894,53,129,73,513,757,21,22,38,2440,36.64,2.17,5.29,2.99,21.02,31.02,0.86
,13 - 9,203,8,43,22,100,200,7,3,2,583,34.82,1.37,7.38,3.77,17.15,34.31,1.20
,13 - 8,933,48,169,126,659,1001,29,45,26,2965,31.47,1.62,5.70,4.25,22.23,33.76,0.98
,13 - 15,732,39,160,79,403,735,29,15,20,2177,33.62,1.79,7.35,3.63,18.51,33.76,1.33
14,14 - 5,953,62,209,129,601,1338,41,24,16,3333,28.59,1.86,6.27,3.87,18.03,40.14,1.23
,14 - 1,1102,58,267,164,617,1604,33,29,14,3845,28.66,1.51,6.94,4.27,16.05,41.72,0.86
,14 - 4,1002,67,179,115,569,1099,28,16,36,3059,32.76,2.19,5.85,3.76,18.60,35.93,0.92
,14 - 6,594,45,147,87,402,867,17,17,9,2159,27.51,2.08,6.81,4.03,18.62,40.16,0.79
,14 - 2,1264,95,305,134,801,1975,48,36,22,4622,27.35,2.06,6.60,2.90,17.33,42.73,1.04
,14 - 3,632,52,144,65,428,816,21,21,14,2158,29.29,2.41,6.67,3.01,19.83,37.81,0.97
15,15 - 1,866,44,142,66,324,630,14,24,18,2086,41.51,2.11,6.81,3.16,15.53,30.20,0.67
,15 - 2,417,22,87,22,212,416,3,10,9,1179,35.37,1.87,7.38,1.87,17.98,35.28,0.25
16,16 - 3,374,20,56,42,249,385,14,8,6,1140,32.81,1.75,4.91,3.68,21.84,33.77,1.23
,16 - 1,676,38,151,54,381,778,14,28,18,2092,32.31,1.82,7.22,2.58,18.21,37.19,0.67
,16 - 2,431,14,130,46,265,481,6,4,10,1373,31.39,1.02,9.47,3.35,19.30,35.03,0.44
17,17 - 2,1289,87,247,151,735,1532,39,22,20,4080,31.59,2.13,6.05,3.70,18.01,37.55,0.96
,17 - 5,886,45,158,86,530,926,27,12,13,2658,33.33,1.69,5.94,3.24,19.94,34.84,1.02
,17 - 3,924,64,229,112,553,1064,35,23,12,2981,31.00,2.15,7.68,3.76,18.55,35.69,1.17
,17 - 1,1859,130,401,216,804,1955,50,31,31,5415,34.33,2.40,7.41,3.99,14.85,36.10,0.92
,17 - 4,625,56,117,60,345,616,22,17,15,1841,33.95,3.04,6.36,3.26,18.74,33.46,1.20
18,18 - 1,493,25,103,33,352,486,14,12,8,1506,32.74,1.66,6.84,2.19,23.37,32.27,0.93
,18 - 3,418,29,81,40,445,473,10,7,9,1496,27.94,1.94,5.41,2.67,29.75,31.62,0.67
,18 - 2,819,46,160,92,714,904,23,8,10,2758,29.70,1.67,5.80,3.34,25.89,32.78,0.83
19,19 - 1,1186,62,272,104,457,1108,22,55,45,3211,36.94,1.93,8.47,3.24,14.23,34.51,0.69
,19 - 2,772,29,165,58,309,623,20,13,20,1976,39.07,1.47,8.35,2.94,15.64,31.53,1.01
21,21 - 2,1004,75,378,165,938,1266,33,20,26,3859,26.02,1.94,9.80,4.28,24.31,32.81,0.86
,21 - 3,1194,82,314,141,1189,1224,36,37,37,4180,28.56,1.96,7.51,3.37,28.44,29.28,0.86
,21 - 1,610,27,156,91,456,487,16,9,10,1843,33.10,1.47,8.46,4.94,24.74,26.42,0.87
,21 - 4,549,102,122,57,602,666,23,13,15,2121,25.88,4.81,5.75,2.69,28.38,31.40,1.08
,21 - 5,673,41,136,76,775,637,39,13,16,2377,28.31,1.72,5.72,3.20,32.60,26.80,1.64
22,22 - 4,1011,47,128,118,482,1358,24,16,19,3168,31.91,1.48,4.04,3.72,15.21,42.87,0.76
,22 - 5,2076,123,319,295,916,2682,82,34,43,6493,31.97,1.89,4.91,4.54,14.11,41.31,1.26
,22 - 2,1567,85,242,171,681,1828,45,34,22,4619,33.93,1.84,5.24,3.70,14.74,39.58,0.97
,22 - 1,1788,111,234,227,888,2189,49,44,29,5486,32.59,2.02,4.27,4.14,16.19,39.90,0.89
,22 - 3,1056,51,113,96,441,960,23,15,11,2740,38.54,1.86,4.12,3.50,16.09,35.04,0.84
23,23 - 1,1057,41,159,63,633,1371,22,21,21,3346,31.59,1.23,4.75,1.88,18.92,40.97,0.66
24,24 - 1,1026,57,195,80,678,1132,15,37,30,3183,32.23,1.79,6.13,2.51,21.30,35.56,0.47
,24 - 2,1159,83,199,99,579,1094,27,28,28,3240,35.77,2.56,6.14,3.06,17.87,33.77,0.83
,24 - 3,766,40,118,55,430,809,33,23,21,2251,34.03,1.78,5.24,2.44,19.10,35.94,1.47
,24 - 4,1161,65,181,113,588,1214,43,20,31,3365,34.50,1.93,5.38,3.36,17.47,36.08,1.28
25,25 - 5,440,33,87,54,253,485,18,10,17,1370,32.12,2.41,6.35,3.94,18.47,35.40,1.31
,25 - 4,700,28,104,61,394,472,22,20,11,1781,39.30,1.57,5.84,3.43,22.12,26.50,1.24
,25 - 3,526,26,97,26,270,404,15,12,7,1364,38.56,1.91,7.11,1.91,19.79,29.62,1.10
,25 - 2,1294,92,291,189,856,1787,46,28,29,4555,28.41,2.02,6.39,4.15,18.79,39.23,1.01
,25 - 1,579,36,87,90,352,719,13,5,8,1876,30.86,1.92,4.64,4.80,18.76,38.33,0.69
26,26 - 2,892,52,167,92,502,966,33,10,24,2704,32.99,1.92,6.18,3.40,18.57,35.72,1.22
,26 - 4,1097,64,157,128,609,1110,46,29,21,3211,34.16,1.99,4.89,3.99,18.97,34.57,1.43
,26 - 3,1369,112,307,208,695,2047,74,36,43,4812,28.45,2.33,6.38,4.32,14.44,42.54,1.54
,26 - 1,893,58,191,126,497,1041,21,12,15,2827,31.59,2.05,6.76,4.46,17.58,36.82,0.74
27,27 - 3,562,26,126,78,373,676,10,13,10,1851,30.36,1.40,6.81,4.21,20.15,36.52,0.54
,27 - 4,782,73,173,84,568,997,27,16,20,2704,28.92,2.70,6.40,3.11,21.01,36.87,1.00
,27 - 2,611,31,122,72,341,636,28,9,12,1841,33.19,1.68,6.63,3.91,18.52,34.55,1.52
,27 - 5,741,55,159,84,498,876,31,18,7,2444,30.32,2.25,6.51,3.44,20.38,35.84,1.27
,27 - 1,496,40,107,79,293,570,15,7,12,1600,31.00,2.50,6.69,4.94,18.31,35.63,0.94
28,28 - 2,532,39,104,67,319,534,25,13,19,1620,32.84,2.41,6.42,4.14,19.69,32.96,1.54
,28 - 4,429,47,68,50,238,433,11,5,7,1276,33.62,3.68,5.33,3.92,18.65,33.93,0.86
,28 - 3,801,79,136,67,456,723,24,27,14,2286,35.04,3.46,5.95,2.93,19.95,31.63,1.05
,28 - 1,874,65,176,109,487,1013,21,10,13,2745,31.84,2.37,6.41,3.97,17.74,36.90,0.77
29,29 - 2,1902,90,335,224,629,3047,45,36,28,6272,30.33,1.43,5.34,3.57,10.03,48.58,0.72
,29 - 1,1682,76,263,225,652,2202,47,52,36,5147,32.68,1.48,5.11,4.37,12.67,42.78,0.91
,29 - 3,1085,61,141,130,374,1650,31,13,6,3472,31.25,1.76,4.06,3.74,10.77,47.52,0.89
,29 - 4,1358,74,193,166,524,2151,27,26,24,4493,30.22,1.65,4.30,3.69,11.66,47.87,0.60
,29 - 5,1337,64,183,175,509,1979,24,30,26,4271,31.30,1.50,4.28,4.10,11.92,46.34,0.56
,29 - 6,1102,61,162,154,464,1986,34,30,20,3963,27.81,1.54,4.09,3.89,11.71,50.11,0.86
,29 - 7,1175,65,186,106,469,1686,34,27,26,3721,31.58,1.75,5.00,2.85,12.60,45.31,0.91
,29 - 8,1471,67,184,164,586,1926,43,37,30,4441,33.12,1.51,4.14,3.69,13.20,43.37,0.97
30,30 - 2,974,58,148,73,482,835,27,23,18,2597,37.50,2.23,5.70,2.81,18.56,32.15,1.04
,30 - 4,876,48,150,85,543,951,27,11,17,2680,32.69,1.79,5.60,3.17,20.26,35.49,1.01
,30 - 5,1357,83,222,129,691,1566,43,17,29,4091,33.17,2.03,5.43,3.15,16.89,38.28,1.05
,30 - 3,992,119,155,89,671,960,18,18,20,3004,33.02,3.96,5.16,2.96,22.34,31.96,0.60
,30 - 1,887,56,175,108,432,980,28,17,8,2666,33.27,2.10,6.56,4.05,16.20,36.76,1.05
,30 - 6,799,53,155,101,437,893,32,17,14,2470,32.35,2.15,6.28,4.09,17.69,36.15,1.30
31,31 - 8,1251,83,148,89,642,1097,39,19,28,3349,37.35,2.48,4.42,2.66,19.17,32.76,1.16
,31 - 5,1300,96,274,99,705,1244,35,18,26,3753,34.64,2.56,7.30,2.64,18.78,33.15,0.93
,31 - 7,1799,160,369,174,1027,2133,48,45,24,5710,31.51,2.80,6.46,3.05,17.99,37.36,0.84
,31 - 10,2048,139,549,243,1073,2315,64,58,34,6431,31.85,2.16,8.54,3.78,16.68,36.00,1.00
,31 - 3,620,31,134,55,256,579,16,12,7,1691,36.66,1.83,7.92,3.25,15.14,34.24,0.95
,31 - 1,1009,114,257,110,610,1326,27,25,22,3453,29.22,3.30,7.44,3.19,17.67,38.40,0.78
,31 - 2,1452,99,264,160,636,1087,37,27,22,3735,38.88,2.65,7.07,4.28,17.03,29.10,0.99
,31 - 6,2231,123,399,228,1038,2053,58,44,42,6130,36.39,2.01,6.51,3.72,16.93,33.49,0.95
,31 - 9,2128,150,511,279,1259,2926,60,61,44,7313,29.10,2.05,6.99,3.82,17.22,40.01,0.82
,31 - 4,2522,160,751,354,1273,3897,64,57,32,9021,27.96,1.77,8.33,3.92,14.11,43.20,0.71
32,32 - 1,1442,116,216,88,573,1483,44,29,29,3962,36.40,2.93,5.45,2.22,14.46,37.43,1.11
,32 - 2,1106,110,211,90,526,1098,33,21,16,3174,34.85,3.47,6.65,2.84,16.57,34.59,1.04
33,33 - 2,2133,142,663,387,1026,3835,73,42,38,8259,25.83,1.72,8.03,4.69,12.42,46.43,0.88
,33 - 1,595,25,96,74,260,654,7,16,8,1711,34.77,1.46,5.61,4.32,15.20,38.22,0.41
,33 - 12,786,54,165,86,426,953,23,17,15,2493,31.53,2.17,6.62,3.45,17.09,38.23,0.92
,33 - 10,1052,57,224,103,562,1104,38,37,28,3140,33.50,1.82,7.13,3.28,17.90,35.16,1.21
,33 - 11,901,41,144,104,580,878,25,14,21,2673,33.71,1.53,5.39,3.89,21.70,32.85,0.94
,33 - 9,1237,61,259,128,664,1401,55,24,24,3805,32.51,1.60,6.81,3.36,17.45,36.82,1.45
,33 - 4,1598,99,269,149,845,1705,52,56,34,4717,33.88,2.10,5.70,3.16,17.91,36.15,1.10
,33 - 5,1400,74,258,146,830,1427,42,51,34,4177,33.52,1.77,6.18,3.50,19.87,34.16,1.01
,33 - 3,991,54,246,127,597,1653,34,27,22,3702,26.77,1.46,6.65,3.43,16.13,44.65,0.92
,33 - 7,1733,108,405,227,824,1849,39,59,23,5185,33.42,2.08,7.81,4.38,15.89,35.66,0.75
,33 - 8,1455,62,283,167,671,1354,42,25,45,4034,36.07,1.54,7.02,4.14,16.63,33.56,1.04
,33 - 6,1998,105,406,218,985,2209,59,61,33,5980,33.41,1.76,6.79,3.65,16.47,36.94,0.99
34,34 - 4,1474,117,289,158,875,1896,62,34,39,4871,30.26,2.40,5.93,3.24,17.96,38.92,1.27
,34 - 3,1786,138,366,204,853,1994,47,40,25,5388,33.15,2.56,6.79,3.79,15.83,37.01,0.87
,34 - 7,1219,104,271,85,700,1091,29,21,26,3499,34.84,2.97,7.75,2.43,20.01,31.18,0.83
,34 - 8,1327,105,254,167,851,1788,29,26,31,4521,29.35,2.32,5.62,3.69,18.82,39.55,0.64
,34 - 5,1295,101,195,109,722,1298,40,27,23,3760,34.44,2.69,5.19,2.90,19.20,34.52,1.06
,34 - 6,972,53,134,55,434,732,27,15,11,2407,40.38,2.20,5.57,2.29,18.03,30.41,1.12
,34 - 9,774,43,123,85,386,754,23,14,11,2188,35.37,1.97,5.62,3.88,17.64,34.46,1.05
,34 - 1,903,47,153,72,466,971,25,20,13,2637,34.24,1.78,5.80,2.73,17.67,36.82,0.95
,34 - 2,1285,89,323,172,694,2182,47,31,17,4792,26.82,1.86,6.74,3.59,14.48,45.53,0.98
35,35 - 6,867,59,178,121,524,1290,29,12,25,3068,28.26,1.92,5.80,3.94,17.08,42.05,0.95
,35 - 4,785,46,151,128,473,1328,32,10,14,2943,26.67,1.56,5.13,4.35,16.07,45.12,1.09
,35 - 2,1698,91,430,307,775,2339,39,34,46,5679,29.90,1.60,7.57,5.41,13.65,41.19,0.69
,35 - 1,986,54,220,149,486,1358,25,17,6,3278,30.08,1.65,6.71,4.55,14.83,41.43,0.76
,35 - 5,869,49,181,149,523,1359,27,12,18,3157,27.53,1.55,5.73,4.72,16.57,43.05,0.86
,35 - 7,1573,90,277,195,677,1703,50,27,31,4565,34.46,1.97,6.07,4.27,14.83,37.31,1.10
,35 - 8,3311,206,866,546,1606,5754,115,57,78,12404,26.69,1.66,6.98,4.40,12.95,46.39,0.93
,35 - 3,745,53,160,121,373,1155,23,11,9,2630,28.33,2.02,6.08,4.60,14.18,43.92,0.87
36,36 - 2,743,44,152,69,550,867,21,15,19,2446,30.38,1.80,6.21,2.82,22.49,35.45,0.86
,36 - 1,681,37,118,61,383,655,22,22,12,1957,34.80,1.89,6.03,3.12,19.57,33.47,1.12
37,37 - 2,959,59,226,125,604,1129,36,20,17,3138,30.56,1.88,7.20,3.98,19.25,35.98,1.15
,37 - 4,968,49,197,103,889,1173,35,30,14,3414,28.35,1.44,5.77,3.02,26.04,34.36,1.03
,37 - 5,1004,59,197,121,629,1051,32,26,11,3093,32.46,1.91,6.37,3.91,20.34,33.98,1.03
,37 - 3,1115,54,236,120,686,1229,29,17,19,3469,32.14,1.56,6.80,3.46,19.78,35.43,0.84
,37 - 1,1113,67,252,155,521,1515,33,25,10,3656,30.44,1.83,6.89,4.24,14.25,41.44,0.90
38,38 - 10,864,42,165,93,485,974,23,25,10,2646,32.65,1.59,6.24,3.51,18.33,36.81,0.87
