Region,Dept,SUM of Total des votes exprimés,SUM of Total votant,SUM of Manuel Valls,SUM of Sylvia Pinel,SUM of Vincent Peillon,SUM of François de Rugy,SUM of Arnaud Montebourg,SUM of Benoit Hamon,SUM of Jean-Luc Bennahmias,% M VALLS,% S PINEL,% V PEILLON,% F DE RUGY,% A MONTEBOURG,% B HAMON,% JL BENNHAMIAS
Auvergne Rhône Alpes,1,11212,11350,3278,264,718,412,2652,3774,114,29.24,2.35,6.40,3.67,23.65,33.66,1.02
NPDC Picardie,2,5964,6035,1978,125,573,164,1161,1909,54,33.17,2.10,9.61,2.75,19.47,32.01,0.91
Auvergne Rhône Alpes,3,5458,5530,1793,152,255,193,1299,1716,50,32.85,2.78,4.67,3.54,23.80,31.44,0.92
PACA,4,4319,4396,1270,134,240,168,748,1701,58,29.40,3.10,5.56,3.89,17.32,39.38,1.34
PACA,5,3113,3146,894,96,207,116,533,1233,34,28.72,3.08,6.65,3.73,17.12,39.61,1.09
PACA,6,16636,16792,5801,326,1188,673,2953,5491,204,34.87,1.96,7.14,4.05,17.75,33.01,1.23
Auvergne Rhône Alpes,7,5897,5974,1948,121,307,210,901,2342,68,33.03,2.05,5.21,3.56,15.28,39.72,1.15
Alsace Lorraine Champagne Ardennes,8,4064,4124,1374,54,215,94,986,1306,35,33.81,1.33,5.29,2.31,24.26,32.14,0.86
Languedoc Roussillon Midi -Pyrénées,9,5924,6060,2350,169,431,129,962,1806,77,39.67,2.85,7.28,2.18,16.24,30.49,1.30
Alsace Lorraine Champagne Ardennes,10,3810,3864,1266,66,253,123,799,1238,65,33.23,1.73,6.64,3.23,20.97,32.49,1.71
Languedoc Roussillon Midi -Pyrénées,11,13344,13561,5659,480,811,298,2079,3879,138,42.41,3.60,6.08,2.23,15.58,29.07,1.03
Languedoc Roussillon Midi -Pyrénées,12,7778,7875,2657,266,438,234,1290,2819,74,34.16,3.42,5.63,3.01,16.59,36.24,0.95
PACA,13,37645,38167,12222,713,2777,1269,6967,13219,478,32.47,1.89,7.38,3.37,18.51,35.11,1.27
Normandie,14,19176,19430,5547,379,1251,694,3418,7699,188,28.93,1.98,6.52,3.62,17.82,40.15,0.98
Auvergne Rhône Alpes,15,3265,3326,1283,66,229,88,536,1046,17,39.30,2.02,7.01,2.70,16.42,32.04,0.52
Aquitaine Limousin Poitou Charentes,16,4605,4679,1481,72,337,142,895,1644,34,32.16,1.56,7.32,3.08,19.44,35.70,0.74
Aquitaine Limousin Poitou Charentes,17,16975,17171,5583,382,1152,625,2967,6093,173,32.89,2.25,6.79,3.68,17.48,35.89,1.02
Centre Val de Loire,18,5760,5814,1730,100,344,165,1511,1863,47,30.03,1.74,5.97,2.86,26.23,32.34,0.82
Aquitaine Limousin Poitou Charentes,19,5187,5320,1958,91,437,162,766,1731,42,37.75,1.75,8.42,3.12,14.77,33.37,0.81
Bourgogne Franche Comté,21,14380,14576,4030,327,1106,530,3960,4280,147,28.03,2.27,7.69,3.69,27.54,29.76,1.02
Bretagne,22,22506,22773,7498,417,1036,907,3408,9017,223,33.32,1.85,4.60,4.03,15.14,40.06,0.99
Aquitaine Limousin Poitou Charentes,23,3346,3388,1057,41,159,63,633,1371,22,31.59,1.23,4.75,1.88,18.92,40.97,0.66
Aquitaine Limousin Poitou Charentes,24,12039,12257,4112,245,693,347,2275,4249,118,34.16,2.04,5.76,2.88,18.90,35.29,0.98
Bourgogne Franche Comté,25,10946,11093,3539,215,666,420,2125,3867,114,32.33,1.96,6.08,3.84,19.41,35.33,1.04
Auvergne Rhône Alpes,26,13554,13744,4251,286,822,554,2303,5164,174,31.36,2.11,6.06,4.09,16.99,38.10,1.28
Normandie,27,10440,10564,3192,225,687,397,2073,3755,111,30.57,2.16,6.58,3.80,19.86,35.97,1.06
Centre Val de Loire,28,7927,8035,2636,230,484,293,1500,2703,81,33.25,2.90,6.11,3.70,18.92,34.10,1.02
Bretagne,29,35780,36227,11112,558,1647,1344,4207,16627,285,31.06,1.56,4.60,3.76,11.76,46.47,0.80
Languedoc Roussillon Midi -Pyrénées,30,17508,17717,5885,417,1005,585,3256,6185,175,33.61,2.38,5.74,3.34,18.60,35.33,1.00
Languedoc Roussillon Midi -Pyrénées,31,50586,51233,16360,1155,3656,1791,8519,18657,448,32.34,2.28,7.23,3.54,16.84,36.88,0.89
Languedoc Roussillon Midi -Pyrénées,32,7136,7231,2548,226,427,178,1099,2581,77,35.71,3.17,5.98,2.49,15.40,36.17,1.08
Aquitaine Limousin Poitou Charentes,33,49876,50630,15879,882,3418,1916,8270,19022,489,31.84,1.77,6.85,3.84,16.58,38.14,0.98
Languedoc Roussillon Midi -Pyrénées,34,34063,34487,11035,797,2108,1107,5981,12706,329,32.40,2.34,6.19,3.25,17.56,37.30,0.97
Bretagne,35,37724,38131,10834,648,2463,1716,5437,16286,340,28.72,1.72,6.53,4.55,14.41,43.17,0.90
Centre Val de Loire,36,4403,4471,1424,81,270,130,933,1522,43,32.34,1.84,6.13,2.95,21.19,34.57,0.98
Centre Val de Loire,37,16770,16959,5159,288,1108,624,3329,6097,165,30.76,1.72,6.61,3.72,19.85,36.36,0.98
Auvergne Rhône Alpes,38,34189,34672,10799,676,2374,1376,5794,12835,335,31.59,1.98,6.94,4.02,16.95,37.54,0.98
Bourgogne Franche Comté,39,4811,4855,1299,74,286,147,1388,1553,64,27.00,1.54,5.94,3.06,28.85,32.28,1.33
Aquitaine Limousin Poitou Charentes,40,12854,13036,4160,208,820,307,1920,5319,120,32.36,1.62,6.38,2.39,14.94,41.38,0.93
Centre Val de Loire,41,6942,7029,2228,153,348,281,1216,2646,70,32.09,2.20,5.01,4.05,17.52,38.12,1.01
Auvergne Rhône Alpes,42,14521,14697,4434,280,840,485,2837,5530,115,30.54,1.93,5.78,3.34,19.54,38.08,0.79
Auvergne Rhône Alpes,43,2878,2904,898,51,142,109,557,1094,27,31.20,1.77,4.93,3.79,19.35,38.01,0.94
Pays de la Loire,44,50322,50951,13606,699,3294,4440,7511,20343,429,27.04,1.39,6.55,8.82,14.93,40.43,0.85
Centre Val de Loire,45,14656,14840,5045,295,1027,551,2604,4981,153,34.42,2.01,7.01,3.76,17.77,33.99,1.04
Languedoc Roussillon Midi -Pyrénées,46,4435,4520,1560,195,255,150,719,1506,50,35.17,4.40,5.75,3.38,16.21,33.96,1.13
Aquitaine Limousin Poitou Charentes,47,5050,5132,1778,137,341,150,884,1722,38,35.21,2.71,6.75,2.97,17.50,34.10,0.75
Languedoc Roussillon Midi -Pyrénées,48,2114,2153,764,60,93,65,337,776,19,36.14,2.84,4.40,3.07,15.94,36.71,0.90
Pays de la Loire,49,18788,19043,5978,310,1307,926,2862,7230,175,31.82,1.65,6.96,4.93,15.23,38.48,0.93
Normandie,50,12951,13094,3903,222,782,412,2442,5013,177,30.14,1.71,6.04,3.18,18.86,38.71,1.37
Alsace Lorraine Champagne Ardennes,51,8071,8151,2585,163,584,289,1565,2793,92,32.03,2.02,7.24,3.58,19.39,34.61,1.14
Alsace Lorraine Champagne Ardennes,52,2368,2390,763,47,149,83,533,779,14,32.22,1.98,6.29,3.51,22.51,32.90,0.59
Pays de la Loire,53,5831,5936,1968,117,374,302,907,2104,59,33.75,2.01,6.41,5.18,15.55,36.08,1.01
Alsace Lorraine Champagne Ardennes,54,15433,15590,4861,255,930,484,2797,5920,186,31.50,1.65,6.03,3.14,18.12,38.36,1.21
Alsace Lorraine Champagne Ardennes,55,2959,2995,1180,56,163,108,472,930,50,39.88,1.89,5.51,3.65,15.95,31.43,1.69
Bretagne,56,23276,23546,8021,385,1212,1031,3385,8983,259,34.46,1.65,5.21,4.43,14.54,38.59,1.11
Alsace Lorraine Champagne Ardennes,57,14761,14921,4791,221,928,445,3303,4913,160,32.46,1.50,6.29,3.01,22.38,33.28,1.08
Bourgogne Franche Comté,58,5900,5983,1680,85,262,146,2150,1522,55,28.47,1.44,4.44,2.47,36.44,25.80,0.93
NPDC Picardie,59,39478,40039,11737,709,2614,1299,6739,15952,428,29.73,1.80,6.62,3.29,17.07,40.41,1.08
NPDC Picardie,60,11134,11262,3466,255,711,372,2191,4047,92,31.13,2.29,6.39,3.34,19.68,36.35,0.83
Normandie,61,5731,5807,1909,121,440,246,957,1988,70,33.31,2.11,7.68,4.29,16.70,34.69,1.22
NPDC Picardie,62,22143,22627,7764,482,1248,532,4190,7680,247,35.06,2.18,5.64,2.40,18.92,34.68,1.12
Auvergne Rhône Alpes,63,5592,5663,1813,136,319,159,1027,2092,46,32.42,2.43,5.70,2.84,18.37,37.41,0.82
Aquitaine Limousin Poitou Charentes,64,17833,18083,6200,327,1143,568,2707,6732,156,34.77,1.83,6.41,3.19,15.18,37.75,0.87
Languedoc Roussillon Midi -Pyrénées,65,7258,7339,2744,238,444,224,1175,2349,84,37.81,3.28,6.12,3.09,16.19,32.36,1.16
Languedoc Roussillon Midi -Pyrénées,66,11474,11637,4851,247,482,290,1866,3625,113,42.28,2.15,4.20,2.53,16.26,31.59,0.98
Alsace Lorraine Champagne Ardennes,67,15804,15959,4918,365,1371,780,2420,5718,232,31.12,2.31,8.68,4.94,15.31,36.18,1.47
Alsace Lorraine Champagne Ardennes,68,6125,6181,1993,148,492,364,1058,1967,103,32.54,2.42,8.03,5.94,17.27,32.11,1.68
Auvergne Rhône Alpes,69,45662,46180,13044,844,3350,1940,8266,17744,474,28.57,1.85,7.34,4.25,18.10,38.86,1.04
Bourgogne Franche Comté,70,4386,4459,1606,132,233,159,953,1240,63,36.62,3.01,5.31,3.63,21.73,28.27,1.44
Bourgogne Franche Comté,71,11854,11976,1775,149,424,210,6914,2286,96,14.97,1.26,3.58,1.77,58.33,19.28,0.81
Pays de la Loire,72,12104,12273,4140,240,877,505,2080,4125,137,34.20,1.98,7.25,4.17,17.18,34.08,1.13
Auvergne Rhône Alpes,73,10309,10430,3347,204,632,448,1830,3706,142,32.47,1.98,6.13,4.35,17.75,35.95,1.38
Auvergne Rhône Alpes,74,13466,13605,4075,271,946,629,2248,5141,156,30.26,2.01,7.03,4.67,16.69,38.18,1.16
Ile de France,75,124214,125677,35657,2111,12604,5866,15966,50811,1199,28.71,1.70,10.15,4.72,12.85,40.91,0.97
Normandie,76,28185,28587,8594,538,2117,910,5114,10591,321,30.49,1.91,7.51,3.23,18.14,37.58,1.14
Ile de France,77,25202,25486,7914,401,1811,926,5116,8762,272,31.40,1.59,7.19,3.67,20.30,34.77,1.08
Ile de France,78,39591,39977,12245,806,3013,1758,6358,15070,341,30.93,2.04,7.61,4.44,16.06,38.06,0.86
Aquitaine Limousin Poitou Charentes,79,8944,9046,2894,155,574,303,1523,3415,80,32.36,1.73,6.42,3.39,17.03,38.18,0.89
NPDC Picardie,80,7515,7808,2340,100,780,237,1312,2691,55,31.14,1.33,10.38,3.15,17.46,35.81,0.73
Languedoc Roussillon Midi -Pyrénées,81,8193,8292,2906,216,546,212,1253,2970,90,35.47,2.64,6.66,2.59,15.29,36.25,1.10
Languedoc Roussillon Midi -Pyrénées,82,7398,7507,2278,850,526,218,1167,2298,61,30.79,11.49,7.11,2.95,15.77,31.06,0.82
PACA,83,17888,18059,6272,322,1166,614,3444,5864,206,35.06,1.80,6.52,3.43,19.25,32.78,1.15
PACA,84,11947,12120,3863,285,848,421,2121,4270,139,32.33,2.39,7.10,3.52,17.75,35.74,1.16
Pays de la Loire,85,13772,13930,5069,254,824,604,2251,4645,125,36.81,1.84,5.98,4.39,16.34,33.73,0.91
Aquitaine Limousin Poitou Charentes,86,11062,11234,3346,211,833,535,2084,3944,109,30.25,1.91,7.53,4.84,18.84,35.65,0.99
Aquitaine Limousin Poitou Charentes,87,11123,11255,4275,187,589,315,2031,3620,106,38.43,1.68,5.30,2.83,18.26,32.55,0.95
Alsace Lorraine Champagne Ardennes,88,5189,5244,1762,127,311,172,999,1757,61,33.96,2.45,5.99,3.31,19.25,33.86,1.18
Bourgogne Franche Comté,89,4007,4053,1236,71,290,147,868,1329,66,30.85,1.77,7.24,3.67,21.66,33.17,1.65
Bourgogne Franche Comté,90,2439,2473,800,64,123,79,503,853,17,32.80,2.62,5.04,3.24,20.62,34.97,0.70
Ile de France,91,37375,37823,13280,617,2415,1378,6774,12527,384,35.53,1.65,6.46,3.69,18.12,33.52,1.03
Ile de France,92,51614,52160,16588,945,4638,2536,8017,18375,515,32.14,1.83,8.99,4.91,15.53,35.60,1.00
Ile de France,93,30493,30961,7889,558,1993,921,5778,13034,320,25.87,1.83,6.54,3.02,18.95,42.74,1.05
Ile de France,94,39174,39656,12480,737,3071,1568,6957,13962,399,31.86,1.88,7.84,4.00,17.76,35.64,1.02
Ile de France,95,25130,25419,8105,436,1841,889,5173,8450,236,32.25,1.73,7.33,3.54,20.58,33.63,0.94
DOM TOM,971,3998,4156,2969,62,161,24,323,440,19,74.26,1.55,4.03,0.60,8.08,11.01,0.48
DOM TOM,972,2475,2535,1659,46,113,26,267,343,21,67.03,1.86,4.57,1.05,10.79,13.86,0.85
DOM TOM,973,320,326,175,11,14,9,34,76,1,54.69,3.44,4.38,2.81,10.63,23.75,0.31
DOM TOM,974,11707,12551,3961,355,607,188,4763,1623,210,33.83,3.03,5.18,1.61,40.69,13.86,1.79
DOM TOM,975,270,274,82,144,7,3,8,26,0,30.37,53.33,2.59,1.11,2.96,9.63,0.00
DOM TOM,976,1765,1783,1497,93,33,9,49,71,13,84.82,5.27,1.87,0.51,2.78,4.02,0.74
DOM TOM,987,228,240,90,10,25,13,25,61,4,39.47,4.39,10.96,5.70,10.96,26.75,1.75
DOM TOM,988,1384,1421,1051,32,35,25,82,145,14,75.94,2.31,2.53,1.81,5.92,10.48,1.01
CORSE,2A,1707,1723,726,50,96,39,260,517,19,42.53,2.93,5.62,2.28,15.23,30.29,1.11
CORSE,2B,0,0,0,0,0,0,0,0,0,,,,,,,
