Departements,Code circo,,,% M VALLS,% S PINEL,% V PEILLON,% F DE RUGY,% A MONTEBOURG,% B HAMON,% JL BENNHAMIAS
1,1|1,,,31.97,2.664,5.786,3.33,27.22,28.43,0.58
,1|2,,,29.58,1.677,6.29,4.193,20.51,36.78,0.95
,1|3,,,26.6,2.269,7.126,3.722,21.01,37.85,1.4
,1|4,,,28.44,2.542,6.937,3.45,27.17,30.14,1.3
,1|5,,,29.65,2.924,5.361,3.655,20.22,37.53,0.64
2,2|1,,,35.76,1.924,6.255,2.886,20.93,31.51,0.72
,2|2,,,31.6,0.684,7.632,3.718,18.19,36.79,1.36
,2|3,,,29.44,1.618,22.43,2.157,18.66,25.13,0.53
,2|4,,,36.85,2.422,7.342,2.496,19.75,30.39,0.73
,2|5,,,29.87,3.434,7.667,2.635,18.76,36.42,1.19
3,3|1,,,30.55,1.228,3.952,3.579,25.8,33.92,0.96
,3|2,,,34.57,2.981,5.275,3.383,24.48,28.38,0.91
,3|3,,,33.55,4.18,4.831,3.637,21.11,31.81,0.86
4,4|1,,,31.44,3.144,6.383,3.191,18.34,35.77,1.71
,4|2,,,27.47,3.063,4.774,4.549,16.35,42.79,0.99
5,5|1,,,28.98,2.741,6.954,3.807,17.96,38.27,1.26
,5|2,,,28.25,3.674,6.124,3.587,15.66,41.9,0.78
6,6|1,,,37.15,1.615,7.331,3.945,15.71,33.3,0.93
,6|2,,,32.84,2.315,7.617,4.326,17.97,33.33,1.58
,6|3,,,34.94,2.109,7.069,3.534,17.44,33.69,1.19
,6|4,,,33.87,2.04,7.836,3.673,19.18,31.51,1.87
,6|5,,,40.01,1.597,7.542,3.637,18.18,28.21,0.79
,6|6,,,38.68,2.017,6.7,3.89,17.29,30.33,1.08
,6|7,,,31.65,2.091,6.652,4.801,18.55,35.15,1.09
,6|8,,,34.74,2.084,6.323,3.196,19.87,31.96,1.8
,6|9,,,32.48,1.917,7.512,4.507,17.61,34.81,1.13
7,7|1,,,35.33,2.247,5.59,2.824,15.04,37.86,1.09
,7|2,,,32.73,1.78,4.595,4.135,16.88,38.65,1.2
,7|3,,,31.59,2.106,5.369,3.676,14.29,41.8,1.15
8,8|1,,,36.86,1.408,5.219,1.822,22.2,31.73,0.74
,8|2,,,30.79,1.144,5.776,2.397,24.95,34.11,0.81
,8|3,,,35.61,1.565,4.5,2.739,25.44,29.06,1.07
9,9|1,,,39.73,2.954,7.109,2.308,15.57,30.77,1.53
,9|2,,,39.17,2.731,7.335,1.95,17.08,30.74,0.97
10,10|1,,,33.23,1.819,8.141,3.544,19.92,31.22,2.1
,10|2,,,33.44,1.299,6.429,3.693,21.54,32.07,1.5
,10|3,,,32.97,2.147,5.674,2.453,21.16,33.97,1.61
11,11|1,,,42.3,2.478,6.128,2.247,15.85,30.1,0.88
,11|2,,,40,6.042,7.347,2.297,15.06,28.56,0.68
,11|3,,,43.91,2.96,5.149,2.166,15.79,28.55,1.45
12,12|1,,,34.5,2.882,5.331,3.192,17.54,35.8,0.74
,12|2,,,34.69,4.314,6.76,2.696,15.78,34.62,1.11
,12|3,,,32.69,2.992,4.404,3.162,16.09,39.58,1.07
13,13|1,,,34.56,1.735,7.809,2.386,18.22,33.91,1.37
,13|2,,,36.01,1.079,8.129,3.112,14.41,36.01,1.23
,13|3,,,42.14,1.027,7.013,2.116,17.29,29.5,0.9
,13|4,,,21.3,4.865,13.33,4.026,16.52,38.59,1.34
,13|5,,,25.16,1.634,7.997,3.239,14.74,45.53,1.69
,13|6,,,43.08,2.168,5.013,1.897,19.24,26.69,1.89
,13|7,,,28.69,1.253,5.571,0.974,27.29,34.81,1.39
,13|8,,,29.35,1.585,5.444,3.997,23.5,34.8,1.3
,13|9,,,32.64,1.149,6.896,5.057,17.93,35.17,1.14
,13|10,,,30.79,1.998,5.996,3.735,22.37,33.22,1.86
,13|11,,,32.61,1.964,7.701,3.804,17.77,34.86,1.27
,13|12,,,31.84,1.686,7.522,3.826,23.41,30.67,1.03
,13|13,,,30.5,1.93,4.247,3.088,28.57,30.88,0.77
,13|14,,,31.48,1.19,7.979,4.446,16.63,37.35,0.91
,13|15,,,30.82,1.809,7.167,4.592,18.85,35.69,1.04
,13|16,,,37.21,2.69,5.381,2.242,21.97,29.89,0.59
14,14|1,,,28.66,1.508,6.944,4.265,16.04,41.71,0.85
,14|2,,,27.34,2.055,6.598,2.899,17.33,42.73,1.03
,14|3,,,29.28,2.409,6.672,3.012,19.83,37.81,0.97
,14|4,,,32.75,2.19,5.851,3.759,18.6,35.92,0.91
,14|5,,,28.59,1.86,6.27,3.87,18.03,40.14,1.23
,14|6,,,27.51,2.084,6.808,4.029,18.61,40.15,0.78
15,15|1,,,41.51,2.109,6.807,3.163,15.53,30.2,0.67
,15|2,,,35.36,1.865,7.379,1.865,17.98,35.28,0.25
16,16|1,,,32.31,1.816,7.217,2.581,18.21,37.18,0.66
,16|2,,,31.39,1.019,9.468,3.35,19.3,35.03,0.43
,16|3,,,32.8,1.754,4.912,3.684,21.84,33.77,1.22
17,17|1,,,34.33,2.4,7.405,3.988,14.84,36.1,0.92
,17|2,,,31.59,2.132,6.053,3.7,18.01,37.54,0.95
,17|3,,,31.22,2.139,7.656,3.744,18.48,35.57,1.17
,17|4,,,33.94,3.041,6.355,3.259,18.73,33.46,1.19
,17|5,,,33.27,1.689,5.933,3.229,20.09,34.77,1.01
18,18|1,,,32.73,1.66,6.839,2.191,23.37,32.27,0.92
,18|2,,,29.67,1.666,5.797,3.333,25.86,32.82,0.83
,18|3,,,27.94,1.938,5.414,2.673,29.74,31.61,0.66
19,19|1,,,36.93,1.93,8.47,3.238,14.23,34.5,0.68
,19|2,,,39.06,1.467,8.35,2.935,15.63,31.52,1.01
21,21|1,,,33.09,1.465,8.464,4.937,24.74,26.42,0.86
,21|2,,,26.01,1.943,9.795,4.275,24.3,32.8,0.85
,21|3,,,28.56,1.961,7.511,3.373,28.44,29.28,0.86
,21|4,,,25.88,4.809,5.752,2.687,28.38,31.4,1.08
,21|5,,,28.31,1.724,5.721,3.197,32.6,26.79,1.64
22,22|1,,,32.59,2.023,4.265,4.137,16.18,39.9,0.89
,22|2,,,33.91,1.839,5.238,3.701,14.74,39.56,0.99
,22|3,,,38.54,1.861,4.124,3.503,16.09,35.03,0.83
,22|4,,,31.81,1.478,4.027,3.713,15.16,43.04,0.75
,22|5,,,31.97,1.894,4.912,4.543,14.1,41.3,1.26
23,23|1,,,31.58,1.225,4.751,1.882,18.91,40.97,0.65
24,24|1,,,32.23,1.79,6.126,2.513,21.3,35.56,0.47
,24|2,,,35.77,2.561,6.141,3.055,17.87,33.76,0.83
,24|3,,,33.43,1.745,6.896,2.4,18.76,35.31,1.44
,24|4,,,34.5,1.931,5.378,3.358,17.47,36.07,1.27
25,25|1,,,30.6,1.978,4.97,4.97,19.05,37.78,0.64
,25|2,,,28.4,2.019,6.388,4.149,18.79,39.23,1
,25|3,,,38.56,1.906,7.111,1.906,19.79,29.61,1.09
,25|4,,,39.3,1.572,5.839,3.425,22.12,26.5,1.23
,25|5,,,32.11,2.408,6.35,3.941,18.46,35.4,1.31
26,26|1,,,31.58,2.051,6.756,4.457,17.58,36.82,0.74
,26|2,,,32.98,1.923,6.176,3.402,18.56,35.72,1.22
,26|3,,,28.39,2.333,6.361,4.481,14.6,42.58,1.52
,26|4,,,34.16,1.993,4.889,3.986,18.96,34.56,1.43
27,27|1,,,30.41,2.749,6.643,4.81,19.35,34.99,1.03
,27|2,,,32.96,1.874,6.487,3.988,18.74,34.26,1.68
,27|3,,,30.36,1.404,6.807,4.213,20.15,36.52,0.54
,27|4,,,28.92,2.699,6.397,3.106,21,36.87,0.99
,27|5,,,30.31,2.25,6.505,3.436,20.37,35.84,1.26
28,28|1,,,32.57,2.342,6.342,3.927,17.54,36.5,0.75
,28|2,,,27.1,1.986,5.298,3.413,16.25,44.67,1.27
,28|3,,,35.03,3.455,5.949,2.93,19.94,31.62,1.04
,28|4,,,33.62,3.683,5.329,3.918,18.65,33.93,0.86
29,29|1,,,32.67,1.476,5.109,4.371,12.66,42.78,0.91
,29|3,,,31.25,1.756,4.061,3.744,10.77,47.52,0.89
,29|4,,,30.01,1.703,4.245,3.921,11.22,48.24,0.64
,29|5,,,31.3,1.498,4.284,4.097,11.91,46.33,0.56
,29|6,,,27.8,1.539,4.087,3.885,11.7,50.11,0.85
,29|7,,,31.57,1.746,4.998,2.848,12.6,45.31,0.91
,29|8,,,33.12,1.508,4.143,3.692,13.19,43.36,0.96
,29|2,,,30.74,1.426,5.309,3.549,9.968,48.28,0.71
30,30|1,,,33.27,2.1,6.564,4.051,16.2,36.75,1.05
,30|3,,,33.02,3.961,5.159,2.962,22.33,31.95,0.59
,30|4,,,32.68,1.791,5.597,3.171,20.26,35.48,1
,30|5,,,33.17,2.028,5.426,3.153,16.89,38.27,1.05
,30|6,,,32.34,2.145,6.275,4.089,17.69,36.15,1.29
,30|2,,,37.5,2.233,5.698,2.81,18.55,32.15,1.03
31,31|1,,,29.22,3.301,7.442,3.185,17.66,38.4,0.78
,31|3,,,36.66,1.833,7.924,3.252,15.13,34.24,0.94
,31|5,,,34.63,2.557,7.3,2.637,18.78,33.14,0.93
,31|7,,,31.34,2.787,6.428,3.031,18.41,37.16,0.83
,31|8,,,37.35,2.478,4.419,2.657,19.16,32.75,1.16
,31|10,,,31.84,2.161,8.536,3.778,16.68,35.99,0.99
,31|2,,,37.84,2.58,6.88,4.169,16.57,30.98,0.96
,31|4,,,27.95,1.773,8.325,3.924,14.11,43.19,0.7
,31|6,,,36.39,2.006,6.508,3.719,16.93,33.49,0.94
,31|9,,,29.09,2.051,6.987,3.815,17.21,40.01,0.82
32,32|1,,,36.31,2.921,5.666,2.216,14.42,37.34,1.1
,32|2,,,34.29,3.582,6.674,3.061,16.5,34.78,1.1
33,33|1,,,34.77,1.461,5.61,4.324,15.19,38.22,0.4
,33|10,,,33.45,1.821,7.254,3.146,17.62,35.54,1.15
,33|11,,,33.7,1.533,5.387,3.89,21.69,32.84,0.93
,33|12,,,31.52,2.166,6.618,3.449,17.08,38.22,0.92
,33|2,,,25.58,1.639,7.832,4.715,12.34,47.02,0.85
,33|3,,,26.76,1.458,6.645,3.43,16.12,44.65,0.91
,33|4,,,34.03,2.135,5.693,3.213,17.66,36.25,1.01
,33|5,,,33.5,1.918,6.394,3.502,19.26,34.44,0.97
,33|6,,,33.47,1.754,6.782,3.792,16.45,37,1.05
,33|7,,,33.38,2.066,7.884,4.322,15.29,36.19,0.85
,33|8,,,36.06,1.536,7.015,4.139,16.63,33.56,1.04
,33|9,,,32.68,1.673,6.441,3.43,17.56,36.75,1.45
34,34|1,,,34.24,1.782,5.802,2.73,17.67,36.82,0.94
,34|2,,,26.81,1.857,6.74,3.589,14.48,45.53,0.98
,34|3,,,33.14,2.561,6.792,3.786,15.83,37,0.87
,34|4,,,30.47,2.413,5.91,3.476,17.89,38.97,1.26
,34|5,,,34.44,2.686,5.186,2.898,19.2,34.52,1.06
,34|6,,,40.38,2.201,5.567,2.285,18.03,30.41,1.12
,34|7,,,34.83,2.972,7.745,2.429,20,31.18,0.82
,34|8,,,29.35,2.322,5.618,3.693,18.82,39.54,0.64
,34|9,,,35.37,1.965,5.621,3.884,17.64,34.46,1.05
35,35|1,,,30.07,1.647,6.711,4.545,14.82,41.42,0.76
,35|2,,,30.65,1.713,7.599,5.292,13.67,41,0.67
,35|3,,,28.32,2.015,6.083,4.6,14.18,43.91,0.87
,35|4,,,26.67,1.563,5.13,4.349,16.07,45.12,1.08
,35|5,,,27.52,1.552,5.733,4.719,16.56,43.04,0.85
,35|6,,,28.28,1.922,5.799,3.942,17.07,42.03,0.94
,35|7,,,34.45,1.971,6.067,4.271,14.83,37.3,1.09
,35|8,,,26.69,1.66,6.981,4.401,12.94,46.38,0.92
36,36|1,,,35.73,1.968,6.145,3.162,18.97,32.99,1.01
,36|2,,,31.35,2.048,5.829,2.783,22.53,34.71,0.73
37,37|1,,,30.43,1.832,6.89,4.265,14.24,41.42,0.9
,37|2,,,30.56,1.88,7.202,3.983,19.24,35.97,1.14
,37|3,,,32.14,1.556,6.803,3.459,19.77,35.42,0.83
,37|4,,,28.53,1.445,5.646,3.027,26.05,34.34,0.95
,37|5,,,32.46,1.907,6.369,3.912,20.33,33.97,1.03
38,38|1,,,31.97,1.76,7.932,4.573,13.01,39.76,0.99
,38|10,,,32.65,1.587,6.235,3.514,18.32,36.81,0.86
,38|2,,,33.26,2.354,7.421,3.815,17.46,34.66,1.01
,38|3,,,29.32,1.716,6.13,3.58,16.5,41.73,1
,38|4,,,34.25,2.074,6.814,4.237,15.43,35.94,1.24
,38|5,,,31.69,1.631,7.036,4.181,17.13,37.52,0.79
,38|6,,,29.3,2.719,6.381,4.162,19.81,36.12,1.49
,38|7,,,33.62,2.192,6.03,3.563,18.36,35.03,1.18
,38|8,,,31.63,1.583,7.876,4.023,19.22,34.84,0.81
,38|9,,,29.27,2.411,6.824,4.123,18.08,38.55,0.72
39,39|1,,,26.01,1.369,5.819,2.836,32.51,30.51,0.92
,39|2,,,25.98,2.035,6.706,3.832,21.19,37.36,2.87
,39|3,,,28.64,1.531,5.672,3.062,27.73,32.21,1.13
40,40|1,,,30.8,1.331,7.047,2.364,15.01,42.53,1.05
,40|2,,,34.05,1.577,6.503,3.193,15.3,39.15,1.03
,40|3,,,30.97,1.963,5.467,1.91,14.67,44.1,0.9
41,41|1,,,32.16,2.588,4.789,4.142,15.33,39.93,1.03
,41|2,,,31.84,2.72,6.32,3.92,18.16,35.68,1.36
,41|3,,,32.97,1.547,5.714,5.119,17.26,36.66,0.71
42,42|1,,,29.66,2.107,5.703,3.037,15.74,43.02,0.71
,42|2,,,30.36,2.182,6.109,3.304,16.77,40.71,0.56
,42|3,,,33.01,2.234,6.383,3.328,20.15,34.06,0.82
,42|4,,,32.2,2.163,5.451,3.079,21.55,35.74,0.66
,42|5,,,30.47,1.425,5.951,3.599,23.44,34.21,0.89
,42|6,,,29.77,1.571,5.097,3.653,19.58,39.2,1.1
43,43|1,,,28.75,1.772,4.875,4.432,19.61,39.5,1.05
,43|2,,,35.32,1.77,5.032,2.702,18.91,35.5,0.74
44,44|1,,,28.65,0.921,5.741,18.19,13.01,32.71,0.76
,44|10,,,27.79,1.285,7.12,8.875,14.71,39.07,1.14
,44|2,,,22.5,1.234,7.304,9.774,12.59,45.97,0.61
,44|3,,,23.7,1.443,7.46,9.319,13.99,43.22,0.85
,44|4,,,25.37,1.452,7.097,7.618,14.2,43.39,0.84
,44|5,,,28.01,1.536,6.797,9.485,14.65,38.55,0.96
,44|6,,,27.58,1.437,6.128,8.069,15.9,40,0.86
,44|7,,,33.23,1.584,5.646,5.77,17.97,34.96,0.81
,44|8,,,30.73,1.583,5.756,5.345,17.1,38.56,0.9
,44|9,,,25.72,1.349,5.501,7.437,16.45,42.71,0.81
45,45|1,,,36.42,1.479,7.777,4.156,16.05,33.15,0.94
,45|2,,,35.68,2.4,6.266,4.355,17.51,32.8,0.97
,45|3,,,35.41,2.006,6.323,3.358,19.66,32.14,1.09
,45|4,,,34.95,1.873,6.03,2.224,21.01,32.55,1.34
,45|5,,,36.08,2.409,5.516,3.868,18.57,32.59,0.95
,45|6,,,30.3,2.135,8.321,3.996,16.34,37.85,1.04
46,46|1,,,34.36,4.01,6.294,3.401,16.7,34.16,1.06
,46|2,,,35.82,4.705,5.314,3.367,15.82,33.79,1.17
47,47|1,,,33.58,3,6.411,3.47,16.76,36.05,0.7
,47|2,,,37.6,2.847,7.118,2.01,18.92,30.73,0.75
,47|3,,,35.15,2.411,6.818,3.107,17.3,34.41,0.78
48,48|1,,,36.07,2.88,4.39,3.116,15.91,36.68,0.94
49,49|1,,,29.99,1.497,7.832,5.137,14.05,40.38,1.1
,49|2,,,32.54,1.509,6.582,4.8,14.16,39.52,0.87
,49|3,,,34.52,2.402,6.815,4.078,16.14,35.13,0.89
,49|4,,,29.79,1.611,6.567,4,16.65,40.41,0.95
,49|5,,,38.03,1.323,6.615,3.914,16.86,32.52,0.71
,49|6,,,30.65,1.72,6.881,6.506,14.67,38.97,0.71
,49|7,,,32.77,1.673,6.584,4.547,16,37.32,1.09
50,50|1,,,31.62,1.549,5.895,3.614,19.32,37,0.98
,50|2,,,31.09,1.792,5.786,4.197,17.52,38.83,0.77
,50|3,,,29.75,1.742,5.364,3.209,19.25,39.24,1.42
,50|4,,,30.42,1.922,6.742,2.312,19.16,38.72,0.69
51,51|1,,,30.68,2.078,5.745,1.833,19.07,39.24,1.34
,51|2,,,27.26,1.958,8.734,3.603,18.25,39.28,0.9
,51|3,,,31.41,2.506,7.093,3.946,19.84,33.92,1.28
,51|4,,,36.08,1.581,6.524,3.954,20.66,30.3,0.88
,51|5,,,39.77,2.119,6.109,3.491,19.07,27.43,1.99
52,52|1,,,32.09,1.947,6.435,3.556,21.84,33.44,0.67
,52|2,,,32.78,2.255,5.112,3.609,23.6,31.72,0.9
53,53|1,,,35.12,2.344,7.77,4.965,15.86,32.87,1.05
,53|2,,,33.27,1.698,5.531,5.182,14.85,38.45,1
,53|3,,,32.35,1.985,5.735,5.514,16.25,37.2,0.95
54,54|1,,,27.19,1.338,6.858,3.211,15.55,44.19,1.63
,54|2,,,31.13,1.868,6.944,4.065,15.55,39.57,0.85
,54|3,,,34.87,1.055,5.685,1.641,21.98,33.41,1.34
,54|4,,,32.36,2.037,4.597,2.985,19.57,37.58,0.85
,54|5,,,34.32,1.975,5.24,3.264,17.99,35.86,1.33
,54|6,,,31.53,1.452,5.726,2.564,21.75,35.64,1.32
55,55|1,,,38.06,1.979,6.73,4.015,16.45,30.76,1.97
,55|2,,,42.56,1.763,3.862,3.106,15.19,32.4,1.25
56,56|1,,,37.16,1.691,5.969,4.38,13.34,36.3,1.14
,56|2,,,31.58,1.348,5.703,4.664,13.79,41.72,1.18
,56|3,,,34.88,1.803,4.839,4.751,14.6,38.23,0.87
,56|4,,,29.44,1.708,3.925,4.107,18.39,41.25,1.16
,56|5,,,36,1.669,5.193,4.498,13.77,37.88,0.97
,56|6,,,34.55,1.813,4.722,4.261,14.1,39.47,1.06
57,57|1,,,31.42,0.904,5.666,2.761,28.14,30.04,1.04
,57|2,,,32.29,1.159,6.043,4.029,22.16,32.96,1.34
,57|3,,,30.63,1.92,7.714,3.45,18.16,36.65,1.46
,57|4,,,32.81,1.119,9.294,2.687,17.13,35.16,1.79
,57|5,,,36.23,1.032,6.422,4.357,19.38,32.22,0.34
,57|6,,,33.66,1.782,5.445,2.079,16.33,39.7,0.99
,57|7,,,34,1.789,6.413,2.982,20.8,33.25,0.74
